DISTRICT,YEAR,TOTAL IPC CRIMES
ARARIA,2001,2069
ARWAL,2001,591
AURANGABAD,2001,1690
BAGAHA,2001,912
BANKA,2001,1386
BEGUSARAI,2001,2628
BETTIAH,2001,2796
BHABHUA,2001,1368
BHAGALPUR,2001,2634
BHOJPUR,2001,2806
BUXAR,2001,1674
DARBHANGA,2001,2572
GAYA,2001,3182
GOPALGANJ,2001,2098
JAMALPUR RLY.,2001,225
JAMUI,2001,1046
JEHANABAD,2001,1353
KATIHAR,2001,1811
KATIHAR RLY.,2001,417
KHAGARIA,2001,895
KISHANGANJ,2001,897
LAKHISARAI,2001,754
MADHEPURA,2001,1062
MADHUBANI,2001,2897
MOTIHARI,2001,3881
MUNGER,2001,1758
MUZAFFARPUR,2001,4212
MUZAFFARPUR RLY.,2001,538
NALANDA,2001,3479
NAUGACHIA,2001,570
NAWADAH,2001,1515
PATNA,2001,8583
PATNA RLY.,2001,1127
PURNEA,2001,2054
ROHTAS,2001,2961
SAHARSA,2001,1066
SAMASTIPUR,2001,2853
SARAN,2001,3442
SHEIKHPURA,2001,804
SHEOHAR,2001,428
SITAMARHI,2001,1797
SIWAN,2001,1853
SUPAUL,2001,1672
VAISHALI,2001,4076
ARARIA,2002,2085
ARWAL,2002,606
AURANGABAD,2002,2312
BAGAHA,2002,975
BANKA,2002,1496
BEGUSARAI,2002,3054
BETTIAH,2002,3288
BHABHUA,2002,1509
BHAGALPUR,2002,2791
BHOJPUR,2002,3021
BUXAR,2002,1840
DARBHANGA,2002,3087
GAYA,2002,3124
GOPALGANJ,2002,2035
JAMALPUR RLY.,2002,239
JAMUI,2002,1048
JEHANABAD,2002,1318
KATIHAR,2002,2173
KATIHAR RLY.,2002,434
KHAGARIA,2002,1101
KISHANGANJ,2002,966
LAKHISARAI,2002,788
MADHEPURA,2002,1019
MADHUBANI,2002,2627
MOTIHARI,2002,4596
MUNGER,2002,2014
MUZAFFARPUR,2002,4863
MUZAFFARPUR RLY.,2002,609
NALANDA,2002,3247
NAUGACHIA,2002,711
NAWADAH,2002,1500
PATNA,2002,9217
PATNA RLY.,2002,1018
PURNEA,2002,2131
ROHTAS,2002,3419
SAHARSA,2002,967
SAMASTIPUR,2002,2808
SARAN,2002,3277
SHEIKHPURA,2002,887
SHEOHAR,2002,447
SITAMARHI,2002,2172
SIWAN,2002,2016
SUPAUL,2002,1760
VAISHALI,2002,3445
ARARIA,2003,2071
ARWAL,2003,597
AURANGABAD,2003,2329
BAGAHA,2003,932
BANKA,2003,1250
BEGUSARAI,2003,2903
BETTIAH,2003,3012
BHABHUA,2003,1236
BHAGALPUR,2003,3042
BHOJPUR,2003,2794
BUXAR,2003,1167
DARBHANGA,2003,2808
GAYA,2003,3345
GOPALGANJ,2003,2005
JAMALPUR RLY.,2003,237
JAMUI,2003,1055
JEHANABAD,2003,1680
KATIHAR,2003,2177
KATIHAR RLY.,2003,524
KHAGARIA,2003,1397
KISHANGANJ,2003,959
LAKHISARAI,2003,782
MADHEPURA,2003,1001
MADHUBANI,2003,2687
MOTIHARI,2003,4286
MUNGER,2003,1877
MUZAFFARPUR,2003,4841
MUZAFFARPUR RLY.,2003,594
NALANDA,2003,2949
NAUGACHIA,2003,693
NAWADAH,2003,1347
PATNA,2003,9770
PATNA RLY.,2003,1119
PURNEA,2003,1919
ROHTAS,2003,2855
SAHARSA,2003,1004
SAMASTIPUR,2003,2970
SARAN,2003,3709
SHEIKHPURA,2003,717
SHEOHAR,2003,410
SITAMARHI,2003,2407
SIWAN,2003,2065
SUPAUL,2003,1246
VAISHALI,2003,3495
ARARIA,2004,2035
ARWAL,2004,487
AURANGABAD,2004,2418
BAGAHA,2004,977
BANKA,2004,1378
BEGUSARAI,2004,3110
BETTIAH,2004,5235
BHABHUA,2004,1432
BHAGALPUR,2004,3362
BHOJPUR,2004,3795
BUXAR,2004,2304
DARBHANGA,2004,3083
GAYA,2004,3536
GOPALGANJ,2004,2724
JAMALPUR RLY.,2004,328
JAMUI,2004,1388
JEHANABAD,2004,1430
KATIHAR,2004,1899
KATIHAR RLY.,2004,445
KHAGARIA,2004,1554
KISHANGANJ,2004,1052
LAKHISARAI,2004,914
MADHEPURA,2004,1175
MADHUBANI,2004,2721
MOTIHARI,2004,4331
MUNGER,2004,1672
MUZAFFARPUR,2004,6810
MUZAFFARPUR RLY.,2004,685
NALANDA,2004,3403
NAUGACHIA,2004,1059
NAWADAH,2004,1772
PATNA,2004,10632
PATNA RLY.,2004,1135
PURNEA,2004,2275
ROHTAS,2004,2854
SAHARSA,2004,1554
SAMASTIPUR,2004,3159
SARAN,2004,4851
SHEIKHPURA,2004,794
SHEOHAR,2004,389
SITAMARHI,2004,2734
SIWAN,2004,2294
SUPAUL,2004,1843
VAISHALI,2004,5032
ARARIA,2005,1743
ARWAL,2005,512
AURANGABAD,2005,2283
BAGAHA,2005,945
BANKA,2005,1353
BEGUSARAI,2005,2444
BETTIAH,2005,3075
BHABHUA,2005,1255
BHAGALPUR,2005,3104
BHOJPUR,2005,2853
BUXAR,2005,1644
DARBHANGA,2005,3140
GAYA,2005,3418
GOPALGANJ,2005,2543
JAMALPUR RLY.,2005,195
JAMUI,2005,1409
JEHANABAD,2005,1191
KATIHAR,2005,1785
KATIHAR RLY.,2005,432
KHAGARIA,2005,1439
KISHANGANJ,2005,1017
LAKHISARAI,2005,840
MADHEPURA,2005,1137
MADHUBANI,2005,2835
MOTIHARI,2005,4564
MUNGER,2005,1749
MUZAFFARPUR,2005,5363
MUZAFFARPUR RLY.,2005,583
NALANDA,2005,3000
NAUGACHIA,2005,999
NAWADAH,2005,1732
PATNA,2005,11840
PATNA RLY.,2005,950
PURNEA,2005,2169
ROHTAS,2005,3384
SAHARSA,2005,1441
SAMASTIPUR,2005,3452
SARAN,2005,3233
SHEIKHPURA,2005,683
SHEOHAR,2005,493
SITAMARHI,2005,2687
SIWAN,2005,2190
SUPAUL,2005,1224
VAISHALI,2005,3522
ARARIA,2006,2611
ARWAL,2006,562
AURANGABAD,2006,2230
BAGAHA,2006,1156
BANKA,2006,1526
BEGUSARAI,2006,2884
BETTIAH,2006,3058
BHABHUA,2006,1422
BHAGALPUR,2006,3552
BHOJPUR,2006,3143
BUXAR,2006,1663
DARBHANGA,2006,3235
GAYA,2006,3424
GOPALGANJ,2006,2357
JAMALPUR RLY.,2006,168
JAMUI,2006,1556
JEHANABAD,2006,1087
KATIHAR,2006,1757
KATIHAR RLY.,2006,503
KHAGARIA,2006,1712
KISHANGANJ,2006,1086
LAKHISARAI,2006,971
MADHEPURA,2006,1172
MADHUBANI,2006,1196
MOTIHARI,2006,4246
MUNGER,2006,1846
MUZAFFARPUR,2006,5484
MUZAFFARPUR RLY.,2006,709
NALANDA,2006,2973
NAUGACHIA,2006,914
NAWADAH,2006,1566
PATNA,2006,12736
PATNA RLY.,2006,972
PURNEA,2006,2403
ROHTAS,2006,3038
SAHARSA,2006,1787
SAMASTIPUR,2006,3333
SARAN,2006,3526
SHEIKHPURA,2006,590
SHEOHAR,2006,488
SITAMARHI,2006,2548
SIWAN,2006,2438
SUPAUL,2006,1302
VAISHALI,2006,3735
ARARIA,2007,2904
ARWAL,2007,542
AURANGABAD,2007,2485
BAGAHA,2007,1989
BANKA,2007,1908
BEGUSARAI,2007,3197
BETTIAH,2007,2686
BHABHUA,2007,1748
BHAGALPUR,2007,3020
BHOJPUR,2007,3113
BUXAR,2007,1467
DARBHANGA,2007,3388
GAYA,2007,3406
GOPALGANJ,2007,2430
JAMALPUR RLY.,2007,192
JAMUI,2007,1593
JEHANABAD,2007,1319
KATIHAR,2007,2618
KATIHAR RLY.,2007,464
KHAGARIA,2007,1724
KISHANGANJ,2007,1040
LAKHISARAI,2007,1230
MADHEPURA,2007,1456
MADHUBANI,2007,3625
MOTIHARI,2007,4333
MUNGER,2007,2037
MUZAFFARPUR,2007,5748
MUZAFFARPUR RLY.,2007,585
NALANDA,2007,3759
NAUGACHIA,2007,988
NAWADAH,2007,1803
PATNA,2007,14064
PATNA RLY.,2007,835
PURNEA,2007,2582
ROHTAS,2007,2825
SAHARSA,2007,2019
SAMASTIPUR,2007,3154
SARAN,2007,3556
SHEIKHPURA,2007,765
SHEOHAR,2007,434
SITAMARHI,2007,2665
SIWAN,2007,2412
SUPAUL,2007,1612
VAISHALI,2007,3700
ARARIA,2008,2907
ARWAL,2008,694
AURANGABAD,2008,3381
BAGAHA,2008,2439
BANKA,2008,1848
BEGUSARAI,2008,3256
BETTIAH,2008,3312
BHABHUA,2008,1763
BHAGALPUR,2008,4313
BHOJPUR,2008,3866
BUXAR,2008,1496
DARBHANGA,2008,3800
GAYA,2008,4179
GOPALGANJ,2008,2605
JAMALPUR RLY.,2008,223
JAMUI,2008,1788
JEHANABAD,2008,1524
KATIHAR,2008,2858
KATIHAR RLY.,2008,467
KHAGARIA,2008,1826
KISHANGANJ,2008,1316
LAKHISARAI,2008,1187
MADHEPURA,2008,1700
MADHUBANI,2008,5454
MOTIHARI,2008,4600
MUNGER,2008,1899
MUZAFFARPUR,2008,5678
MUZAFFARPUR RLY.,2008,609
NALANDA,2008,4215
NAUGACHIA,2008,1523
NAWADAH,2008,1747
PATNA,2008,14491
PATNA RLY.,2008,939
PURNEA,2008,2802
ROHTAS,2008,3943
SAHARSA,2008,2155
SAMASTIPUR,2008,3416
SARAN,2008,3550
SHEIKHPURA,2008,1020
SHEOHAR,2008,546
SITAMARHI,2008,3235
SIWAN,2008,2452
SUPAUL,2008,1978
VAISHALI,2008,3669
ARARIA,2009,2129
ARWAL,2009,655
AURANGABAD,2009,3113
BAGAHA,2009,1500
BANKA,2009,1820
BEGUSARAI,2009,3387
BETTIAH,2009,3202
BHABHUA,2009,1780
BHAGALPUR,2009,3240
BHOJPUR,2009,3736
BUXAR,2009,1860
DARBHANGA,2009,4261
GAYA,2009,4626
GOPALGANJ,2009,2641
JAMALPUR RLY.,2009,232
JAMUI,2009,2257
JEHANABAD,2009,1592
KATIHAR,2009,2537
KATIHAR RLY.,2009,364
KHAGARIA,2009,1671
KISHANGANJ,2009,1247
LAKHISARAI,2009,1294
MADHEPURA,2009,1770
MADHUBANI,2009,4175
MOTIHARI,2009,5234
MUNGER,2009,2002
MUZAFFARPUR,2009,5579
MUZAFFARPUR RLY.,2009,600
NALANDA,2009,4707
NAUGACHIA,2009,1573
NAWADAH,2009,2164
PATNA,2009,14446
PATNA RLY.,2009,1146
PURNEA,2009,2820
ROHTAS,2009,4071
SAHARSA,2009,2087
SAMASTIPUR,2009,4077
SARAN,2009,3826
SHEIKHPURA,2009,964
SHEOHAR,2009,555
SITAMARHI,2009,3763
SIWAN,2009,2242
SUPAUL,2009,1675
VAISHALI,2009,4311
ARARIA,2010,2421
ARWAL,2010,770
AURANGABAD,2010,3015
BAGAHA,2010,1543
BANKA,2010,1816
BEGUSARAI,2010,4025
BETTIAH,2010,3755
BHABHUA,2010,1883
BHAGALPUR,2010,3220
BHOJPUR,2010,3969
BUXAR,2010,2180
DARBHANGA,2010,4308
GAYA,2010,4706
GOPALGANJ,2010,2779
JAMALPUR RLY.,2010,246
JAMUI,2010,1880
JEHANABAD,2010,1832
KATIHAR,2010,2488
KATIHAR RLY.,2010,419
KHAGARIA,2010,1860
KISHANGANJ,2010,1234
LAKHISARAI,2010,1316
MADHEPURA,2010,1877
MADHUBANI,2010,4319
MOTIHARI,2010,5546
MUNGER,2010,2052
MUZAFFARPUR,2010,6541
MUZAFFARPUR RLY.,2010,524
NALANDA,2010,4411
NAUGACHIA,2010,1216
NAWADAH,2010,2286
PATNA,2010,14036
PATNA RLY.,2010,1181
PURNEA,2010,2959
ROHTAS,2010,4488
SAHARSA,2010,1795
SAMASTIPUR,2010,4063
SARAN,2010,4050
SHEIKHPURA,2010,923
SHEOHAR,2010,546
SITAMARHI,2010,3776
SIWAN,2010,3106
SUPAUL,2010,1721
VAISHALI,2010,4372
ARARIA,2011,2914
ARWAL,2011,799
AURANGABAD,2011,3409
BAGAHA,2011,1623
BANKA,2011,1765
BEGUSARAI,2011,3420
BETTIAH,2011,3903
BHABHUA,2011,2025
BHAGALPUR,2011,3024
BHOJPUR,2011,3564
BUXAR,2011,2236
DARBHANGA,2011,5387
GAYA,2011,5207
GOPALGANJ,2011,3334
JAMALPUR RLY.,2011,290
JAMUI,2011,1902
JEHANABAD,2011,1658
KATIHAR,2011,3653
KATIHAR RLY.,2011,390
KHAGARIA,2011,1899
KISHANGANJ,2011,1225
LAKHISARAI,2011,1243
MADHEPURA,2011,1810
MADHUBANI,2011,4660
MOTIHARI,2011,7489
MUNGER,2011,1981
MUZAFFARPUR,2011,6827
MUZAFFARPUR RLY.,2011,524
NALANDA,2011,4527
NAUGACHIA,2011,1478
NAWADAH,2011,2523
PATNA,2011,13712
PATNA RLY.,2011,1143
PURNEA,2011,3332
ROHTAS,2011,4203
SAHARSA,2011,2020
SAMASTIPUR,2011,4216
SARAN,2011,5200
SHEIKHPURA,2011,1031
SHEOHAR,2011,614
SITAMARHI,2011,3624
SIWAN,2011,3408
SUPAUL,2011,2043
VAISHALI,2011,4661
